road_segment_id,lat,lon
-1083437763,2260.15,973.1
-1116026256,1854.3,391.39
-1274749359#0,1242.85,923.52
-1274749359#1,1229.31,792.99
-1274749359#2,1232.6,621.11
-1312265151,1351.38,236.33
-1312265152,1346.14,243.32
-1312265154,1320.62,30.5
-1312265157#0,687.73,934.56
-1312265157#1,752.01,1051.28
-1312268116,656.98,837.72
-1312268117#0,788.97,762.65
-1312268117#1,771.13,706.56
-1312268117#2,755.51,745.05
-1312268118,990.24,815.52
-1312268119#0,723.97,580.17
-1312268119#1,628.34,589.61
-1312268120#0,733.93,407.75
-1312268120#1,710.15,390.66
-1312268120#2,511.75,341.65
-1312268121#1,803.43,376.69
-1312268122,712.46,382.46
-1312268123#0,912.49,550.21
-1312268123#1,879.04,583.86
-1312268123#2,857.15,670.35
-1312268123#3,847.74,743.21
-1312268124,882.58,682.29
-1312268125,836.12,572.65
-1312268126#0,980.56,612.52
-1312268126#1,963.23,701.86
-1312268127,1004.05,622.84
-1312268128#0,994.36,919.74
-1312268128#1,961.42,1077.13
-1312268129,898.32,901.95
-1312268130#0,1153.52,916.62
-1312268130#1,1135.19,951.15
-1312268131,1120.53,884.41
-1312268132#0,1605.13,811.68
-1312268132#1,1617.79,862.99
-1312268133,1656.37,836.52
-1312268134#0,1772.9,837.55
-1312268134#1,1758.24,972.71
-1312268134#2,1545.74,1154.77
-1312268134#3,1598.9,1248.55
-1312268134#4,1605.73,1348.71
-1312268148#0,1862.8,1366.19
-1312268149,1888.81,1260.24
-1312268151,1920.61,1367.73
-1312268157,2139.2,1345.8
-1312268158,2227.49,1313.68
-1312268159#0,1965.57,884.21
-1312268159#1,1867.55,825.45
-1312268160#0,2033.94,928.83
-1312268160#1,2043.8,955.05
-1312268160#2,2065.09,969.77
-1312268160#3,2082.44,1076.77
-1312268161,2170.64,982.46
-1312268162#0,2055.28,949.32
-1312268162#1,2123.84,865.1
-1312268162#2,2155.35,873.42
-1312268162#3,2179.28,976.95
-1312268163,2045.1,938.67
-1312268164,1895.22,1194.04
-1312268165,2332.43,849.1
-1312268166#0,1650.99,982.13
-1312268166#1,1650.77,904.44
-1312268167,1643.31,1006.61
-1312268168,1763.12,843.38
-1312268169,1980.19,624.02
-1312268170,2236.58,341.15
-1312268171#0,2130.3,773.81
-1312268171#1,2131.14,801.24
-1312268171#2,2132.96,858.64
-1312268172,2165.97,874.74
-1312268173,2087.91,779.01
-1314413870,62.24,1284.49
-1314413871#0,505.36,947.99
-1314413871#1,433.11,936.94
-1314413872,507.94,904.37
-1314413873,549.46,1348.9
-1314413874,763.14,1351.83
-1314413875,573.07,700.67
-1314413876#0,499.09,809.71
-1314413876#1,549.22,799.49
-1314413877,489.22,852.79
-1314413878,199.05,748.03
-1314413879,523.99,610.45
-1314413880,533.59,521.65
-1314413882#0,543.95,56.53
-1314413883#0,522.44,39.74
-1314413883#1,484.64,16.73
